ttb_id,brand_name,product_name,product_type,class_name,origin_name,domestic_or_imported,application_status,approval_date,abv,volume,volume_unit,llm_category,llm_category_path,image_count_downloaded,first_image_local_path
26044001000538,Puesto,Puesto Mexican Gin,distilled spirits,other gin fb,mexico,imported,approved,2026-02-13,45.0,700.0,milliliters,Gin,Liquor > Gin,4,images/26044001000538/26044001000538_0.png
26044001000498,Social Hour Batched Cocktails,Spicy Margarita,distilled spirits,margarita (under 48 proof),new york,domestic,approved,2026-02-13,20.0,3.8,liters,Ale,Beer > Ale,1,images/26044001000498/26044001000498_0.png
26044001000473,Clase 33,Clase 33 Tequila Blanco,distilled spirits,tequila fb,mexico,imported,approved,2026-02-13,90.0,750.0,milliliters,Tequila,Liquor > Tequila,3,images/26044001000473/26044001000473_0.jpg
26044001000461,Cuernito,Quernito Blanco,distilled spirits,tequila fb,mexico,imported,approved,2026-02-13,42.0,1.0,liters,Tequila,Liquor > Tequila,2,images/26044001000461/26044001000461_0.jpg
26044001000397,Mountain Cut,Orange Whiskey,distilled spirits,whisky specialties,tennessee,domestic,approved,2026-02-13,40.0,750.0,milliliters,Whiskey,Liquor > Whiskey,2,images/26044001000397/26044001000397_0.jpg
26044001000383,Method & Muse Spirits,Green Chili Amaro,distilled spirits,other (herbs & seeds),colorado,domestic,approved,2026-02-13,45.0,375.0,milliliters,Herbal & Spice Liqueur,Liquor > Liqueur & Cordials > Herbal & Spice Liqueur,1,images/26044001000383/26044001000383_0.png
26044001000368,Full Mile Beer Co. & Kitchen,Kitchen Straight Bourbon,distilled spirits,straight bourbon whisky,wisconsin,domestic,approved,2026-02-13,48.0,750.0,milliliters,Bourbon,Liquor > Whiskey > American Whiskey > Bourbon,2,images/26044001000368/26044001000368_0.jpg
26044001000358,Tavern League Of Wisconsin,Taver Of Eague,distilled spirits,straight bourbon whisky,wisconsin,domestic,approved,2026-02-13,48.0,750.0,milliliters,Bourbon,Liquor > Whiskey > American Whiskey > Bourbon,2,images/26044001000358/26044001000358_0.jpg
26044001000338,Tsinandali Estate,Rkatsiteli Chacha,distilled spirits,other foreign brandy,georgia,imported,approved,2026-02-13,40.0,500.0,milliliters,Slivovitz,Liquor > Other European Spirits > Slivovitz,2,images/26044001000338/26044001000338_0.jpg
26044001000336,Effen,Green Apple,distilled spirits,vodka - other flavored,belgium,imported,approved,2026-02-13,37.5,750.0,milliliters,Flavored Vodka,Liquor > Vodka > Flavored Vodka,1,images/26044001000336/26044001000336_0.jpg
26044001000312,Mala Mia,Clase Hecho En Joven,distilled spirits,mezcal fb,mexico,imported,approved,2026-02-13,42.0,1.0,liters,Mezcal,Liquor > Mezcal,2,images/26044001000312/26044001000312_0.jpg
26044001000271,Sagamore,Pot Still Series Rye Malt Whiskey,distilled spirits,other straight whisky,maryland,domestic,approved,2026-02-13,50.0,750.0,milliliters,American Whiskey,Liquor > Whiskey > American Whiskey,2,images/26044001000271/26044001000271_0.png
26044001000267,Sagamore,Kingston Cider Hard Cask Finish,distilled spirits,straight rye whisky,maryland,domestic,approved,2026-02-13,49.3,750.0,milliliters,Rye Whiskey,Liquor > Whiskey > American Whiskey > Rye Whiskey,2,images/26044001000267/26044001000267_0.png
26044001000260,Inver House,Green Plaid,distilled spirits,scotch whisky fb,scotland,imported,approved,2026-02-13,40.0,1.8,liters,Scotch Whisky,Liquor > Whiskey > Scotch Whisky,2,images/26044001000260/26044001000260_0.jpg
26044001000249,Industrial Arts Brewing Company,Nuggy Num Num,malt beverage,ale,new york,domestic,approved,2026-02-13,7.0,5.2,gallons,Pale Ale,Beer > Ale > Pale Ale,1,images/26044001000249/26044001000249_0.jpg
26044001000242,Third Eye Brewing Company,"Tori
Imperial Chocolate Coffee Stout",malt beverage,malt beverages specialities - flavored,ohio,domestic,approved,2026-02-13,10.0,12.0,fluid ounces,Imperial Stout,Beer > Ale > Stout > Imperial Stout,1,images/26044001000242/26044001000242_0.png
26044001000241,Industrial Arts Brewing Company,Nuggy Num Num,malt beverage,ale,new york,domestic,approved,2026-02-13,7.0,1.0,pints,IPA,Beer > Ale > IPA,1,images/26044001000241/26044001000241_0.jpg
26044001000234,Domaine De Canton,Ginger,distilled spirits,cordials (herbs & seeds),france,imported,approved,2026-02-13,28.0,750.0,milliliters,Liqueur & Cordials,Liquor > Liqueur & Cordials,2,images/26044001000234/26044001000234_0.png
26044001000225,229 Blue Curacao,A Taste Of Southern,distilled spirits,other fruits & peels liqueurs,georgia,domestic,approved,2026-02-13,20.0,1.0,liters,Liqueur & Cordials,Liquor > Liqueur & Cordials,1,images/26044001000225/26044001000225_0.png
26044001000211,Celis Brewery,Celis Tracksuit Ipa India Pale Ale,malt beverage,ale,texas,domestic,approved,2026-02-13,6.2,16.0,fluid ounces,Pale Ale,Beer > Ale > Pale Ale,1,images/26044001000211/26044001000211_0.jpg
26044001000195,Monday Night Brewing,Czech Lager 12p,malt beverage,beer,georgia,domestic,approved,2026-02-13,5.0,5.2,gallons,Czech Pilsner,Beer > Lagers > Pale Lager > Pilsner > Czech Pilsner,1,images/26044001000195/26044001000195_0.png
26044001000189,Saltire Rare Malt Whisky Company,Saltire Rare Malt Whisky,distilled spirits,single malt scotch whisky,scotland,imported,approved,2026-02-13,48.8,700.0,milliliters,Scotch Whisky,Liquor > Whiskey > Scotch Whisky,4,images/26044001000189/26044001000189_0.png
26044001000130,Dawn Chorus,Dawn Chorus,wine,table white wine,new zealand,imported,approved,2026-02-13,13.0,750.0,milliliters,Chardonnay,Wine > White Wine > Chardonnay,2,images/26044001000130/26044001000130_0.png
26044001000129,Summer House,Paloma,distilled spirits,other specialties & proprietaries,wisconsin,domestic,approved,2026-02-13,5.0,,,Tequila,Liquor > Tequila,1,images/26044001000129/26044001000129_0.jpg
26044001000004,Tequila Cabal,Cabal Tequila Joven,distilled spirits,tequila fb,mexico,imported,approved,2026-02-13,47.0,700.0,milliliters,Tequila,Liquor > Tequila,3,images/26044001000004/26044001000004_0.jpg
26043001000987,Arriesgado,Reposado,distilled spirits,tequila fb,mexico,imported,approved,2026-02-13,43.0,750.0,milliliters,Tequila,Liquor > Tequila,2,images/26043001000987/26043001000987_0.jpg
26043001000985,Arriesgado,Blanco,distilled spirits,tequila fb,mexico,imported,approved,2026-02-13,40.0,750.0,milliliters,Tequila,Liquor > Tequila,2,images/26043001000985/26043001000985_0.jpg
26043001000983,Pure Project,Forgotten Portal,malt beverage,malt beverages specialities - flavored,california,domestic,approved,2026-02-13,13.5,1.0,pints,Imperial Stout,Beer > Ale > Stout > Imperial Stout,1,images/26043001000983/26043001000983_0.jpg
